Yharnam_Pthumerian_Queen	mentions	LONG
Ludwig_The_Holy_Blade	mentions	LONG
Lady_Maria_Of_The_Astral_Clocktower	mentions	LONG
Living_Failures	mentions	LONG
Cleric_Beast	mentions	ARM
Father_Gascoigne	mentions	ARM
Gehrman_The_First_Hunter	mentions	ARM
Shadow_Of_Yharnam	mentions	ARM
Amygdala	mentions	ARM
Mergo's_Wet_Nurse	mentions	ARM
Undead_Giant	mentions	ARM
Merciless_Watcher	mentions	ARM
Keeper_Of_The_Old_Lords	mentions	ARM
Bloodletting_Beast	mentions	ARM
Abhorrent_Beast	mentions	ARM
Living_Failures	mentions	ARM
Witch_Of_Hemwick	mentions	SKIRT
