Afflicted_Beggar	npc	mentions	WOLF	kw
Eileen_The_Crow	npc	mentions	HENRYK	kw
Old_Hunter_Gehrman	npc	mentions	WIG	kw
Simon_the_Harrowed	npc	mentions	WIG	kw
Provost_Willem	npc	mentions	MASTER	kw
Old_Hunter_Gehrman	npc	mentions	MASTER	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	MASTER	kw
Valtr	npc	mentions	MASTER	kw
Provost_Willem	npc	mentions	MENSIS	kw
Eileen_The_Crow	npc	mentions	TOMB	kw
Provost_Willem	npc	mentions	TOMB	kw
Old_Hunter_Gehrman	npc	mentions	TOMB	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	TOMB	kw
Iosefka	npc	mentions	TOP	kw
Eileen_The_Crow	npc	mentions	TOP	kw
Chapel_Samaritan	npc	mentions	TOP	kw
Retired_Hunter_Djura	npc	mentions	TOP	kw
Young_Girl_And_Older_Sister	npc	mentions	WHITE	kw
Gilbert	npc	mentions	ASHEN	kw
Adella_Nun_Of_The_Healing_Church	npc	mentions	GARB	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	GARB	kw
Simon_the_Harrowed	npc	mentions	GARB	kw
Old_Hunter_Gehrman	npc	mentions	HIDE	kw
Simon_the_Harrowed	npc	mentions	HIDE	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	CAINHURST	kw
Arianna_Woman_Of_The_Night	npc	mentions	CAINHURST	kw
Eileen_The_Crow	npc	mentions	CAINHURST	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	CAINHURST	kw
Iosefka	npc	mentions	CHOIR	kw
Provost_Willem	npc	mentions	CHOIR	kw
Valtr	npc	mentions	CONSTABLE	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	CLOS	kw
Arianna_Woman_Of_The_Night	npc	mentions	CLOS	kw
Iosefka	npc	mentions	CLOS	kw
Gilbert	npc	mentions	CLOS	kw
Old_Hunter_Gehrman	npc	mentions	CLOS	kw
Doll	npc	mentions	CLOS	kw
Adella_Nun_Of_The_Healing_Church	npc	mentions	CLOS	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	CLOS	kw
Simon_the_Harrowed	npc	mentions	CLOS	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	EXECUTIONER	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	EXECUTIONER	kw
Eileen_The_Crow	npc	mentions	FOREIGN	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	NOBLE	kw
Arianna_Woman_Of_The_Night	npc	mentions	NOBLE	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	NOBLE	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	DRESS	kw
Arianna_Woman_Of_The_Night	npc	mentions	DRESS	kw
Provost_Willem	npc	mentions	STUDENT	kw
Arianna_Woman_Of_The_Night	npc	mentions	LONG	kw
Iosefka	npc	mentions	LONG	kw
Eileen_The_Crow	npc	mentions	LONG	kw
Gilbert	npc	mentions	LONG	kw
Provost_Willem	npc	mentions	LONG	kw
Chapel_Samaritan	npc	mentions	LONG	kw
Old_Hunter_Gehrman	npc	mentions	LONG	kw
Patches_The_Spider	npc	mentions	LONG	kw
Doll	npc	mentions	LONG	kw
Retired_Hunter_Djura	npc	mentions	LONG	kw
Afflicted_Beggar	npc	mentions	LONG	kw
Simon_the_Harrowed	npc	mentions	LONG	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	ARM	kw
Iosefka	npc	mentions	ARM	kw
Gilbert	npc	mentions	ARM	kw
Retired_Hunter_Djura	npc	mentions	ARM	kw
